Nombre común y científico,Altitud (a.s.n.m),Usos principales,scientific_name,ai_technical_description
Abarco (Cariniana pyriformis),0-1.000,PO-M-SA,Cariniana pyriformis,"El abarco Cariniana pyriformis es un árbol nativo de Sudamérica que alcanza de 30 a 40 metros de altura y diámetros de 100 a 200 cm, con una copa aparasolada y tronco recto. Sus hojas son simples, alternas, elípticas de hasta 12 cm de longitud, y sus flores son grandes y vistosas de color blanco-amarillento. Crece en regiones húmedas tropicales, entre 50 y 800 metros sobre el nivel del mar, con temperaturas superiores a 24 °C y precipitaciones de 2.000 a 5.000 mm. Su madera es muy resistente y se utiliza en ebanistería, construcción naval, fabricación de muebles y carrocerías. También es valorado como ornamental y sus frutos son comestibles."
Acacia Amarilla (Cassia siamea),0-1.600,O-I-L-F-RA,Cassia siamea,"La Casia Amarilla Senna siamea es un árbol perennifolio de rápido crecimiento que puede alcanzar hasta 18 metros de altura. Presenta follaje denso y flores de color amarillo encendido que aparecen en panículas grandes. Es nativa del sureste de Asia y prospera en diversas condiciones climáticas. Se utiliza para leña, carbón, construcción rural, y en sistemas agroforestales para dar sombra a cultivos como el café y cacao. También es valiosa en proyectos de reforestación y como cortina rompevientos."
Acacia Japonesa (Acacia melanoxylon),1.800-2.800,I-PO-TA-L-PU-F-O,Acacia melanoxylon,"La Acacia melanoxylon es un árbol perennifolio de rápido crecimiento, que alcanza entre 8 y 15 m de altura, pudiendo llegar hasta los 45 m. Sus hojas jóvenes son bipinnadas, mientras que las adultas son filodios lanceolados de color verde oscuro. Produce pequeños racimos axilares de flores amarillo pálido y frutos en legumbre retorcida. Originaria de Australia, se adapta a climas suaves, aunque tolera temperaturas mínimas de -8 a -10°C. Su madera de grano fino es muy valorada en ebanistería, para muebles y construcción de barcos. También se utiliza como especie ornamental debido a su porte recto y en la recuperación de suelos como fijadora de nitrógeno."
Acacia Mangium (Acacia mangium),0-1.000,M-I-PU-CV-L-ME-A-F,Acacia mangium,"La Acacia mangium es un árbol de crecimiento rápido, que alcanza hasta 30 metros de altura, con tronco recto y más de la mitad libre de follaje. Sus hojas miden hasta 24 cm de largo con cuatro nervaduras longitudinales, y sus flores son poco densas, de color crema o blancas en espigas. Es originaria del noreste de Australia, este de Indonesia, Papúa y Nueva Guinea, adaptándose a suelos ácidos y pobres en nutrientes. Es valorada por su madera, ideal para muebles, ebanistería y construcción, y es un excelente combustible. Además, es útil en reforestación, control de erosión, rehabilitación de suelos degradados y sistemas agroforestales debido a su capacidad para fijar nitrógeno."
Acacia Negra (Acacia mearnsii),1.800-3.000,RA-F-T-L-PO-PU-CA,Acacia mearnsii,"La Acacia mearnsii, conocida como acacia negra, es un árbol de rápido crecimiento que alcanza de 7 a 10 metros de altura, con corteza lisa y hojas bipinnadas compuestas por a pares de pinnas. Produce flores globulares fragantes de color amarillo pálido y es nativa del sudeste de Australia. Se desarrolla en bosques de altura y otras regiones cálidas y subtropicales, adaptándose a altitudes entre 600 y 1700 metros. Es la principal fuente mundial de taninos para el comercio y se emplea como leña en comunidades locales. También se usa para la restauración ecológica y como ornamental, así como en la producción de pasta de papel y madera para construcción."
Acacia Roja (Delonix regia),170-1.200,O-L-SA-S-RA-CV,Delonix regia,"La Delonix regia es un árbol caducifolio de 6 a 15 metros de altura con una copa aplanada y follaje denso. Es originaria de Madagascar y prospera en regiones tropicales, exhibiendo flores rojas escarlata de mayo a junio. Sus hojas son bipinnadas y sus frutos son vainas leñosas. Principalmente ornamental en parques y avenidas por su floración vistosa, también se utiliza para sombra, en apicultura, como alimento para ganado y para cercas. Se emplean sus vainas en artesanías y la corteza en medicina tradicional para reumas y problemas respiratorios."
"Achiote, Onoto (Bixa orellana)",0-1.400,CO-O-F-I,Bixa orellana,"El achiote Bixa orellana es un árbol o arbusto perenne cultivado en América Central y la Amazonía, conocido por sus semillas. Estas semillas poseen un alto contenido del pigmento bixina, utilizado como colorante natural desde la época precolombina. Se emplea como colorante y saborizante de alimentos, y su bixina tiene gran potencial en la industria. También se utiliza en la industria farmacéutica para combatir la hipertensión y enfermedades de la próstata."
Aliso (Alnus acuminata),1.700-3.500,M-RA-TA-CH-PU-CV,Alnus acuminata,"El aliso andino Alnus acuminata es un árbol que alcanza hasta 20-30 metros de altura, con hojas elípticas u ovadas de borde aserrado y flores unisexuales en amentos. Es una especie nativa de Sudamérica y Centroamérica, que se adapta a cañadas húmedas y laderas. Se valora para reforestación, control de erosión y mejora de suelos por su capacidad de fijar nitrógeno. Su madera se utiliza en construcción ligera, carpintería, y la corteza y hojas tienen usos medicinales."
Almendro (Terminalia catappa),0-1.500,I-O-L-S-PI-RA,Terminalia catappa,"La Terminalia catappa es un árbol tropical de gran porte que alcanza entre 25 y 40 metros de altura. Posee hojas grandes y frutos fibrosos, y pertenece a la familia de las Combretaceae. Se distribuye globalmente y es una opción popular para la siembra en avenidas en los trópicos. Es ampliamente utilizada como árbol ornamental y para sombra en parques y jardines. Además, sus hojas secas se emplean en acuarios para eliminar hongos."
Arrayan Común o Castilla (Myrcianthes leucoxyla),2.000-3.300,I-O-PO-L-RA,Myrcianthes leucoxyla,"Myrcianthes leucoxyla, conocido como arrayán o guayabo de Castilla, es una especie arbórea de la familia Myrtaceae que alcanza entre 6 y 16 metros de altura. Presenta hojas simples, opuestas, con olor cítrico y flores blanco-amarillentas. Se encuentra en cordilleras sobre los 500 metros de altitud. Especie maderable con valor para la construcción. También es apreciada por sus atributos ornamentales y como especie perennifolia."
